pub_date	title	venue	excerpt	citation	url_slug	paper_url
2019-01-01	A Truthful and Efficient Incentive Mechanism for Demand Response in Green Datacenters	IEEE Transactions on Parallel and Distributed Systems	Abstract	Todo	A-Truthful-and-Efficient-Incentive-Mechanism-for-Demand-Response-in-Green-Datacenters	https://JiahaiHu.github.io/files/tpds2018-DR-datacenter.pdf
2019-01-01	Precise Power Capping for Latency-Sensitive Applications in Datacenter	IEEE Transactions on Sustainable Computing	Abstract	Todo	Precise-Power-Capping-for-Latency-Sensitive-Applications-in-Datacenter	https://JiahaiHu.github.io/files/tsc2018-datacenter-power-capping.pdf
2019-06-01	A Market-oriented Incentive Mechanism for Emergency Demand Response in Colocation Data Centers	Sustainable Computing: Informatics and Systems	Abstract	Todo	A-Market-oriented-Incentive-Mechanism-for-Emergency-Demand-Response-in-Colocation-Data-Centers	https://JiahaiHu.github.io/files/sustainable-computing-datacenter-EDR-2019.pdf
2018-08-01	CloudHeat: An  Efficient Online Market Mechanism for Datacenter Heat Harvesting	ACM Transactions on Modeling and Performance Evaluation of Computing Systems (TOMPECS)	Abstract	Todo	An--Efficient-Online-Market-Mechanism-for-Datacenter-Heat-Harvesting	https://JiahaiHu.github.io/files/TOMPECS18-cloudheat-FangmingLiu.pdf
2018-06-01	JouleMR: Towards Cost-Effective and Green-Aware Data Processing Frameworks	IEEE Transactions on Big Data	Abstract	Todo	Towards-Cost-Effective-and-Green-Aware-Data-Processing-Frameworks	https://ieeexplore.ieee.org/document/7827156
2017-10-01	An Efficient Online Algorithm for Dynamic SDN Controller Assignment in Data Center Networks	IEEE/ACM Transactions on Networking (TON)	Abstract	Todo	An-Efficient-Online-Algorithm-for-Dynamic-SDN-Controller-Assignment-in-Data-Center-Networks	https://JiahaiHu.github.io/files/ton2017-sdn-FangmingLiu.pdf
2017-05-01	Cocoa: Dynamic Container-based Group Buying Strategies for Cloud Computing	ACM Transactions on Modeling and Performance Evaluation of Computing Systems (TOMPECS)	Abstract	Todo	Dynamic-Container-based-Group-Buying-Strategies-for-Cloud-Computing	https://JiahaiHu.github.io/files/tompecs2016-fangmingliu.pdf
2017-02-01	eBA: Efficient Bandwidth Guarantee under Traffic Variability in Datacenters	IEEE/ACM Transactions on Networking (TON)	Abstract	Todo	Efficient-Bandwidth-Guarantee-under-Traffic-Variability-in-Datacenters	https://ieeexplore.ieee.org/document/7544648
2017-01-01	NIPD: Non-Intrusive Power Disaggregation in Legacy Datacenters	IEEE Transactions on Computers	Abstract	Todo	Non-Intrusive-Power-Disaggregation-in-Legacy-Datacenters	https://JiahaiHu.github.io/files/tc2016-NIPD.pdf
2017-01-01	Cost-Effective Service Provisioning for Hybrid Cloud Applications	ACM/Springer Journal on Mobile Networks and Applications (MONET)	Abstract	Todo	Cost-Effective-Service-Provisioning-for-Hybrid-Cloud-Applications	https://link.springer.com/article/10.1007/s11036-016-0738-0
2016-12-01	Bilateral Electricity Trade Between Smart Grids and Green Datacenters: Pricing Models and Performance Evaluation	IEEE Journal on Selected Areas in Communications (JSAC)	Abstract	Todo	Bilateral-Electricity-Trade-Between-Smart-Grids-and-Green-Datacenters	https://JiahaiHu.github.io/files/jsac2016-fangmingliu.pdf
2016-09-01	Carbon-aware Online Control of Geo-Distributed Cloud Services	IEEE Transactions on Parallel and Distributed Systems	Abstract	Todo	Carbon-aware-Online-Control-of-Geo-Distributed-Cloud-Services	https://JiahaiHu.github.io/files/tpds-carbon-FangmingLiu.pdf
2016-04-01	Fair Network Bandwidth Allocation in IaaS Datacenters via a Cooperative Game Approach	IEEE/ACM Transactions on Networking (TON)	Abstract	Todo	Fair-Network-Bandwidth-Allocation-in-IaaS-Datacenters-via-a-Cooperative-Game-Approach	https://JiahaiHu.github.io/files/ton-dcn-FangmingLiu.pdf
2016-03-01	A Framework for Truthful Online Auctions in Cloud Computing with Heterogeneous User Demands	IEEE Transactions on Computers	Abstract	Todo	A-Framework-for-Truthful-Online-Auctions-in-Cloud-Computing-with-Heterogeneous-User-Demands	https://JiahaiHu.github.io/files/tc-auction.pdf
2016-08-01	Heterogeneity and Interference-Aware Virtual Machine Provisioning for Predictable Performance in the Cloud	IEEE Transactions on Computers	Abstract	Todo	Heterogeneity-and-Interference-Aware-Virtual-Machine-Provisioning-for-Predictable-Performance-in-the-Cloud	https://JiahaiHu.github.io/files/tc-predictable-FangmingLiu.pdf
2015-11-01	AppATP: An Energy Conserving Adaptive Mobile-Cloud Transmission Protocol	IEEE Transactions on Computers	Abstract	Todo	An-Energy-Conserving-Adaptive-Mobile-Cloud-Transmission-Protocol	https://JiahaiHu.github.io/files/tc-mc-FangmingLiu.pdf
2014-01-01	"Managing Performance Overhead of Virtual Machines in Cloud Computing: A Survey, State of Art and Future Directions"	Proceedings of the IEEE	Abstract	Todo	Managing-Performance-Overhead-of-Virtual-Machines-in-Cloud-Computing	https://ieeexplore.ieee.org/document/6670704
2014-01-01	On Arbitrating the Power-Performance Tradeoff in SaaS Clouds	IEEE Transactions on Parallel and Distributed Systems	Abstract	Todo	On-Arbitrating-the-Power-Performance-Tradeoff-in-SaaS-Clouds	https://JiahaiHu.github.io/files/tpds-saas-cloud.pdf
2014-07-01	Building a Network Highway for Big Data: Architecture and Challenges	IEEE Network Magazine	Abstract	Todo	Building-a-Network-Highway-for-Big-Data	https://ieeexplore.ieee.org/document/6863125
2014-01-01	iAware: Making Live Migration of Virtual Machines Interference-Aware in the Cloud	IEEE Transactions on Computers	Abstract	Todo	Making-Live-Migration-of-Virtual-Machines-Interference-Aware-in-the-Cloud	https://JiahaiHu.github.io/files/tc-iaware.pdf
2014-01-01	Harnessing Renewable Energy in Cloud Datacenters: Opportunities and Challenges	IEEE Network Magazine	Abstract	Todo	Harnessing-Renewable-Energy-in-Cloud-Datacenters	https://ieeexplore.ieee.org/document/6724106
2013-06-01	"Gearing Resource-Poor Mobile Devices with Powerful Clouds: Architecture, Challenges and Applications"	IEEE Wireless Communications Magazine	Abstract	Todo	Gearing-Resource-Poor-Mobile-Devices-with-Powerful-Clouds	https://ieeexplore.ieee.org/document/6549279
2013-08-01	"Cinematic-Quality VoD in a P2P Storage Cloud: Design, Implementation and Measurements"	IEEE Journal on Selected Areas in Communications (JSAC)	Abstract	Todo	Cinematic-Quality-VoD-in-a-P2P-Storage-Cloud	https://JiahaiHu.github.io/files/jsac2013-fangmingliu.pdf
2013-02-01	Peer-Assisted On-Demand Streaming: Characterizing Demands and Optimizing Supplies	IEEE Transactions on Computers	Abstract	Todo	Peer-Assisted-On-Demand-Streaming	https://ieeexplore.ieee.org/abstract/document/6081856
2012-07-01	Flash Crowd in P2P Live Streaming Systems: Fundamental Characteristics and Design Implications	IEEE Transactions on Parallel and Distributed Systems	Abstract	Todo	Flash-Crowd-in-P2P-Live-Streaming-Systems	https://ieeexplore.ieee.org/abstract/document/6095525/
2015-01-01	Network-Aware Task Assignment for MapReduce Applications in Shared Clusters	Journal of Internet Technology	Abstract	Todo	Network-Aware-Task-Assignment-for-MapReduce-Applications-in-Shared-Clusters	https://JiahaiHu.github.io/files/jit-netaware.pdf
2014-01-01	Reliability-aware Server Consolidation for Balancing Energy-Lifetime Tradeoff in Virtualized Cloud Datacenters	International Journal of Communication Systems (IJCS)	Abstract	Todo	Reliability-aware-Server-Consolidation-for-Balancing-Energy-Lifetime-Tradeoff-in-Virtualized-Cloud-Datacenters	https://JiahaiHu.github.io/files/ijcs2013.pdf
2013-01-01	eTime: Energy-Efficient Mobile Cloud Computing for Rich-Media Applications	"IEEE COMSOC MMTC E-Letter (IEEE Communications Society, Multimedia Communications Technical Committee)"	Abstract	Todo	Energy-Efficient-Mobile-Cloud-Computing-for-Rich-Media-Applications	http://mmc.committees.comsoc.org/files/2016/04/E-Letter-January13.pdf
2012-02-01	Collaborative Caching in Wireless Video Streaming Through Resource Auctions	IEEE Journal on Selected Areas in Communications (JSAC)	Abstract	Todo	Collaborative-Caching-in-Wireless-Video-Streaming-Through-Resource-Auctions	https://ieeexplore.ieee.org/document/6136831
2010-01-01	FS2You: Peer-Assisted Semi-Persistent Online Hosting at a Large Scale	IEEE Transactions on Parallel and Distributed Systems	Abstract	Todo	Peer-Assisted-Semi-Persistent-Online-Hosting-at-a-Large-Scale	https://ieeexplore.ieee.org/abstract/document/5406508
2010-10-01	"The Disparity between P2P Overlays and ISP Underlays: Issues, Existing Solutions, and Challenges"	IEEE Network Magazine	Abstract	Todo	The-Disparity-between-P2P-Overlays-and-ISP-Underlays	https://ieeexplore.ieee.org/abstract/document/5634441
2013-03-01	Leveraging Renewable Energy in Cloud Computing Datacenters: State of the Art and Future Research	Chinese Journal of Computers	Abstract	Todo	Leveraging-Renewable-Energy-in-Cloud-Computing-Datacenters	https://JiahaiHu.github.io/files/green-energy-datacenter.pdf
2009-04-01	The Sink Node Placement and Performance Implication in Mobile Sensor Networks	CM/Springer Journal on Mobile Networks and Applications (MONET)	Abstract	Todo	The-Sink-Node-Placement-and-Performance-Implication-in-Mobile-Sensor-Networks	https://link.springer.com/article/10.1007/s11036-009-0158-5
2017-01-01	Software Defined Networking: Technologies and Solutions toward an Open Network Eco-System	Science Foundation in China	Abstract	Todo	Technologies-and-Solutions-toward-an-Open-Network-Eco-System	
2019-06-22	Fine-grained Warm Water Cooling for Improving Datacenter Economy	Proc. of ACM/IEEE ISCA	Abstract	Todo	Fine-grained-Warm-Water-Cooling-for-Improving-Datacenter-Economy	https://JiahaiHu.github.io/files/ISCA2019-Datacenter-WaterCooling-FangmingLiu.pdf
2019-07-10	PostMan: Rapidly Mitigating Bursty Traffic by Offloading Packet Processing	Proc. of USENIX ATC	Abstract	Todo	Rapidly-Mitigating-Bursty-Traffic-by-Offloading-Packet-Processing	https://JiahaiHu.github.io/files/Postman-ATC19-FangmingLiu.pdf
2019-07-07	Data-driven Task Allocation for Multi-task Transfer Learning on the Edge	Proc. of IEEE ICDCS	Abstract	Todo	Data-driven-Task-Allocation-for-Multi-task-Transfer-Learning-on-the-Edge	https://JiahaiHu.github.io/files/ICDCS2019-ML-on-Edge.pdf
2019-06-24	NFVdeep: Adaptive Online Service Function Chain Deployment with Deep Reinforcement Learning	Proc. of IEEE/ACM IWQoS	Abstract	Todo	Adaptive-Online-Service-Function-Chain-Deployment-with-Deep-Reinforcement-Learning	https://JiahaiHu.github.io/files/NFVdeep-FangmingLiu.pdf
2019-08-05	Cynthia: Cost-Efficient Cloud Resource Provisioning for Predictable Distributed Deep Neural Network Training	Proc. of ICPP	Abstract	Todo	Cost-Efficient-Cloud-Resource-Provisioning-for-Predictable-Distributed-Deep-Neural-Network-Training	https://JiahaiHu.github.io/files/ICPP2019-distributed-ML.pdf
2019-08-05	Stage Delay Scheduling: Speeding up DAG-style Data Analytics Jobs with Resource Interleaving	Proc. of ICPP	Abstract	Todo	Speeding-up-DAG-style-Data-Analytics-Jobs-with-Resource-Interleaving	https://JiahaiHu.github.io/files/ICPP2019-BigData.pdf
2019-04-29	Winning at the Starting Line: Joint Network Selection and Service Placement for Mobile Edge Computing	Proc. of IEEE INFOCOM	Abstract	Todo	Joint-Network-Selection-and-Service-Placement-for-Mobile-Edge-Computing	https://JiahaiHu.github.io/files/INFOCOM2019-MEC-FangmingLiu.pdf
2019-04-29	An Online Market Mechanism for Edge Emergency Demand Response via Cloudlet Control	Proc. of IEEE INFOCOM	Abstract	Todo	An-Online-Market-Mechanism-for-Edge-Emergency-Demand-Response-via-Cloudlet-Control	https://JiahaiHu.github.io/files/INFOCOM2019-Edge-demand-response-FangmingLiu.pdf
2018-07-02	DHL: Enabling Flexible Software Network Functions with FPGA Acceleration	Proc. of IEEE ICDCS	Abstract	Todo	Enabling-Flexible-Software-Network-Functions-with-FPGA-Acceleration	https://JiahaiHu.github.io/files/icdcs18-DHL-FPGA-FangmingLiu.pdf
2018-07-02	Non-IT Energy Accounting in Virtualized Datacenter	Proc. of IEEE ICDCS	Abstract	Todo	Non-IT-Energy-Accounting-in-Virtualized-Datacenter	https://JiahaiHu.github.io/files/icdcs18-LEAPS-FangmingLiu.pdf
2018-04-15	Load Balancing across Microservices	Proc. of IEEE INFOCOM	Abstract	Todo	Load-Balancing-across-Microservices	https://JiahaiHu.github.io/files/microservice-infocom18.pdf
2018-04-15	Demystifying the Performance Interference of Co-located Virtual Network Functions	Proc. of IEEE INFOCOM	Abstract	Todo	Demystifying-the-Performance-Interference-of-Co-located-Virtual-Network-Functions	https://JiahaiHu.github.io/files/vnf-interference-infocom18.pdf
2018-04-15	Adaptive VNF Scaling and Flow Routing with Proactive Demand Prediction	Proc. of IEEE INFOCOM	Abstract	Todo	Adaptive-VNF-Scaling-and-Flow-Routing-with-Proactive-Demand-Prediction	https://JiahaiHu.github.io/files/vnf-scaling-infocom18.pdf
2018-06-01	Data Driven Chiller Sequencing for Reducing HVAC Electricity Consumption in Commercial Buildings	Proc. of ACM e-Energy	Abstract	Todo	Data-Driven-Chiller-Sequencing-for-Reducing-HVAC-Electricity-Consumption-in-Commercial-Buildings	https://JiahaiHu.github.io/files/eenergy18-edge computing-case.pdf
2017-07-01	Pricing Intra-Datacenter Networks with Over-Committed Bandwidth Guarantee	Proc. of USENIX ATC	Abstract	Todo	Pricing-Intra-Datacenter-Networks-with-Over-Committed-Bandwidth-Guarantee	https://JiahaiHu.github.io/files/atc17-DCN-FangmingLiu.pdf
2017-06-01	Towards Load-Balanced VNF Assignment in Geo-distributed NFV Infrastructure	Proc. of IEEE/ACM IWQoS	Abstract	Todo	Towards-Load-Balanced-VNF-Assignment-in-Geo-distributed-NFV-Infrastructure	https://JiahaiHu.github.io/files/geo-nfv-iwqos2017-FangmingLiu.pdf
2017-05-01	Handling Flash Deals with Soft Guarantee in Hybrid Cloud	Proc. of IEEE INFOCOM	Abstract	Todo	Handling-Flash-Deals-with-Soft-Guarantee-in-Hybrid-Cloud	https://JiahaiHu.github.io/files/hybrid-cloud-infocom2017-FangmingLiu.pdf
2017-06-01	Joint Optimization of Chain Placement and Request Scheduling for Network Function Virtualization	Proc. of IEEE ICDCS	Abstract	Todo	Joint-Optimization-of-Chain-Placement-and-Request-Scheduling-for-Network-Function-Virtualization	https://JiahaiHu.github.io/files/NFV-chain-icdcs2017.pdf
2017-06-01	Virtual Machine Power Accounting with Shapley Value	Proc. of IEEE ICDCS	Abstract	Todo	Virtual-Machine-Power-Accounting-with-Shapley-Value	https://JiahaiHu.github.io/files/VMPower-icdcs2017.pdf
2017-06-01	Reducing Cellular Signaling Traffic for Heartbeat Messages via Energy-Efficient D2D Forwarding	Proc. of IEEE ICDCS	Abstract	Todo	Reducing-Cellular-Signaling-Traffic-for-Heartbeat-Messages-via-Energy-Efficient-D2D-Forwarding	https://JiahaiHu.github.io/files/D2D-icdcs2017.pdf
2017-06-01	Multi-Resource Load Balancing for Virtual Network Functions	Proc. of IEEE ICDCS	Abstract	Todo	Multi-Resource-Load-Balancing-for-Virtual-Network-Functions	https://JiahaiHu.github.io/files/VNF-icdcs2017.pdf
2017-08-01	Aemon: Information-agnostic Mix-flow Scheduling in Data Center Networks	The First Asia-Pacific Workshop on Networking (APNet)	Abstract	Todo	Information-agnostic-Mix-flow-Scheduling-in-Data-Center-Networks	https://JiahaiHu.github.io/files/APNet17-DCN-FangmingLiu.pdf
2017-10-23	Energy Efficiency in Colocation Data Centers: A Joint Incentive Mechanism Approach	The 8th International Green and Sustainable Computing Conference (IGSC)	Abstract	Todo	Energy-Efficiency-in-Colocation-Data-Centers:-A-Joint-Incentive-Mechanism-Approach	https://JiahaiHu.github.io/files/IGSC-2017.pdf
2016-04-01	Dynamic SDN Controller Assignment in Data Center Networks: Stable Matching with Transfers	Proc. of IEEE INFOCOM	Abstract	Todo	Dynamic-SDN-Controller-Assignment-in-Data-Center-Networks:-Stable-Matching-with-Transfers	https://JiahaiHu.github.io/files/SDN-Fangming%20Liu-infocom16.pdf
2016-06-01	Flexible Instance: Meeting Deadlines of Delay Tolerant Jobs in The Cloud with Dynamic Pricing	Proc. of IEEE ICDCS	Abstract	Todo	Meeting-Deadlines-of-Delay-Tolerant-Jobs-in-The-Cloud-with-Dynamic-Pricing	https://JiahaiHu.github.io/files/icdcs16-cloud-FangmingLiu.pdf
2016-06-01	Demystifying the Energy Efficiency of Network Function Virtualization	Proc. of IEEE/ACM IWQoS	Abstract	Todo	Demystifying-the-Energy-Efficiency-of-Network-Function-Virtualization	https://JiahaiHu.github.io/files/iwqos16-NFV-fangmingliu.pdf
2016-06-01	On the Performance of Cloud Storage Applications with Global Measurement	Proc. of IEEE/ACM IWQoS	Abstract	Todo	On-the-Performance-of-Cloud-Storage-Applications-with-Global-Measurement	https://JiahaiHu.github.io/files/iwqos16-CCS-fangmingliu.pdf
2016-04-04	Not All Joules are Equal: Towards Energy-Efficient and Green-Aware Data Processing Frameworks	Proc. of IEEE IC2E 2016 (IEEE International Conference on Cloud Engineering)	Abstract	Todo	Towards-Energy-Efficient-and-Green-Aware-Data-Processing-Frameworks	https://JiahaiHu.github.io/files/IC2E16-GreemMR.pdf
2015-12-01	UniDrive: Synergize Multiple Consumer Cloud Storage Services	Proc. of ACM/IFIP/USENIX Middleware	Abstract	Todo	Synergize-Multiple-Consumer-Cloud-Storage-Services	https://JiahaiHu.github.io/files/UniDrive-Fangming%20Liu-Middleware2015.pdf
2015-12-01	"Zero-Cost, Fine-Grained Power Monitoring of Datacenters Using Non-Intrusive Power Disaggregation"	Proc. of ACM/IFIP/USENIX Middleware	Abstract	Todo	Zero-Cost-Fine-Grained-Power-Monitoring-of-Datacenters-Using-Non-Intrusive-Power-Disaggregation	https://JiahaiHu.github.io/files/Datacenter-Fangming%20Liu-Middleware2015.pdf
2015-06-01	eTrain: Making Wasted Energy Useful by Utilizing Heartbeats for Mobile Data Transmissions	Proc. of IEEE ICDCS	Abstract	Todo	Making-Wasted-Energy-Useful-by-Utilizing-Heartbeats-for-Mobile-Data-Transmissions	https://JiahaiHu.github.io/files/icdcs15-FangmingLiu.pdf
2015-06-01	Pricing Bilateral Electricity Trade between Smart Grids and Hybrid Green Datacenters	Proc. of ACM SIGMETRICS	Abstract	Todo	Pricing-Bilateral-Electricity-Trade-between-Smart-Grids-and-Hybrid-Green-Datacenters	https://JiahaiHu.github.io/files/sigmetrics15-FangmingLiu.pdf
2015-04-01	When Smart Grid Meets Geo-distributed Cloud: An Auction Approach to Datacenter Demand Response	Proc. of IEEE INFOCOM	Abstract	Todo	An-Auction-Approach-to-Datacenter-Demand-Response	https://JiahaiHu.github.io/files/infocom15-smartgrid-FangmingLiu.pdf
2015-04-01	When Hybrid Cloud Meets Flash Crowd: Towards Cost-Effective Service Provisioning	Proc. of IEEE INFOCOM	Abstract	Todo	Towards-Cost-Effective-Service-Provisioning	https://JiahaiHu.github.io/files/infocom15-hybridcloud-FangmingLiu.pdf
2015-11-09	Cost Effective Service Provisioning for Hybrid Cloud Applications	"The 11th International Conference on Collaborative Computing: Networking, Applications and Worksharing (CollaborateCom 2015)"	Abstract	Todo	Cost-Effective-Service-Provisioning-for-Hybrid-Cloud-Applications	
2014-06-01	Fuel Cell Generation in Geo-Distributed Cloud Services: A Quantitative Study	Proc. of IEEE ICDCS	Abstract	Todo	Fuel-Cell-Generation-in-Geo-Distributed-Cloud-Services:-A-Quantitative-Study	https://JiahaiHu.github.io/files/ICDCS-768-FangmingLiu.pdf
2014-03-01	Server Selection and Topology Control for Multi-Party Video Conferences	Proc. of ACM NOSSDAV	Abstract	Todo	Server-Selection-and-Topology-Control-for-Multi-Party-Video-Conferences	https://JiahaiHu.github.io/files/nossdav2014.pdf
2014-04-01	On Efficient Bandwidth Allocation for Traffic Variability in Datacenters	Proc. of IEEE INFOCOM	Abstract	Todo	On-Efficient-Bandwidth-Allocation-for-Traffic-Variability-in-Datacenters	https://JiahaiHu.github.io/files/infocom2014-report.pdf
2013-10-01	Falloc: Fair Network Bandwidth Allocation in IaaS Datacenters Via a Bargaining Game Approach	Proc. of IEEE ICNP	Abstract	Todo	Fair-Network-Bandwidth-Allocation-in-IaaS-Datacenters-Via-a-Bargaining-Game-Approach	https://JiahaiHu.github.io/files/icnp2013-fangmingliu.pdf
2013-08-01	Carbon-aware Load Balancing for Geo-distributed Cloud Services	Proc. of IEEE MASCOTS	Abstract	Todo	Carbon-aware-Load-Balancing-for-Geo-distributed-Cloud-Services	https://JiahaiHu.github.io/files/mascots2013-carbon-fangmingliu.pdf
2013-05-01	MultiGreen: Cost-Minimizing Multi-source Datacenter Power Supply with Online Control	Proc. of ACM e-Energy	Abstract	Todo	Cost-Minimizing-Multi-source-Datacenter-Power-Supply-with-Online-Control	https://JiahaiHu.github.io/files/MultiGreen.pdf
2013-04-01	On Arbitrating the Power-Performance Tradeoff in SaaS Clouds	Proc. of IEEE INFOCOM	Abstract	Todo	On-Arbitrating-the-Power-Performance-Tradeoff-in-SaaS-Clouds	https://JiahaiHu.github.io/files/infocom-saas-cloud.pdf
2013-04-01	A Cooperative Game Based Allocation for Sharing Data Center Networks	Proc. of IEEE INFOCOM	Abstract	Todo	A-Cooperative-Game-Based-Allocation-for-Sharing-Data-Center-Networks	https://JiahaiHu.github.io/files/infocom-datacenter-game.pdf
2013-04-01	eTime: Energy-Efficient Transmission between Cloud and Mobile Devices	Proc. of IEEE INFOCOM	Abstract	Todo	Energy-Efficient-Transmission-between-Cloud-and-Mobile-Devices	https://JiahaiHu.github.io/files/infocom-etime.pdf
2013-04-01	A Framework for Truthful Online Auctions in Cloud Computing with Heterogeneous User Demands	Proc. of IEEE INFOCOM	Abstract	Todo	A-Framework-for-Truthful-Online-Auctions-in-Cloud-Computing-with-Heterogeneous-User-Demands	https://JiahaiHu.github.io/files/infocom-cloud-auctions.pdf
2013-07-01	SmartDPSS: Cost-Minimizing Multi-source Power Supply for Datacenters with Arbitrary Demand	Proc. of IEEE ICDCS	Abstract	Todo	Cost-Minimizing-Multi-source-Power-Supply-for-Datacenters-with-Arbitrary-Demand	https://JiahaiHu.github.io/files/PID2722069.pdf
2013-06-01	Online Control of Datacenter Power Supply Under Uncertain Demand and Renewable Energy	Proc. of IEEE	Abstract	Todo	Online-Control-of-Datacenter-Power-Supply-Under-Uncertain-Demand-and-Renewable-Energy	https://JiahaiHu.github.io/files/dpss.pdf
2013-10-01	Boosting MapReduce with Network-Aware Task Assignment	Proc. of ICST CLOUDCOMP	Abstract	Todo	Boosting-MapReduce-with-Network-Aware-Task-Assignment	https://JiahaiHu.github.io/files/cloudcomp2013.pdf
2014-03-01	Multi-Player Gaming in Public Transport Crowd: Opportunities and Challenges	IEEE World Forum on Internet of Things (WF-IoT)	Abstract	Todo	Multi-Player-Gaming-in-Public-Transport-Crowd	https://JiahaiHu.github.io/files/wf-iot2014.pdf
2012-12-01	Lifetime or Energy: Consolidating Servers with Reliability Control in Virtualized Cloud Datacenters	Proc. of IEEE CloudCom	Abstract	Todo	Consolidating-Servers-with-Reliability-Control-in-Virtualized-Cloud-Datacenters	https://JiahaiHu.github.io/files/race.pdf
2011-09-01	Collaborative Caching for Video Streaming among Selfish Wireless Service Providers	Proc. of IEEE GLOBECOM	Abstract	Todo	Collaborative-Caching-for-Video-Streaming-among-Selfish-Wireless-Service-Providers	https://ieeexplore.ieee.org/abstract/document/6134330
2012-06-01	Discovering a Large-scale Internet Topology: Complementary and Contrast View	Proc. of 11th IEEE International Conference on Ubiquitous Computing and Communications (IUCC)	Abstract	Todo	Discovering-a-Large-scale-Internet-Topology	https://JiahaiHu.github.io/files/PID2358807.pdf
2011-04-01	Novasky: Cinematic-Quality VoD in a P2P Storage Cloud	Proc. of IEEE INFOCOM	Abstract	Todo	Cinematic-Quality-VoD-in-a-P2P-Storage-Cloud	
2011-04-01	On the Efficiency of Collaborative Caching in ISP-aware P2P Networks	Proc. of IEEE INFOCOM	Abstract	Todo	On-the-Efficiency-of-Collaborative-Caching-in-ISP-aware-P2P-Networks	
2009-10-13	Quota: Rationing Server Resources in Peer-Assisted Online Hosting Systems	IEEE International Conference on Network Protocols (ICNP)	Abstract	Todo	Rationing-Server-Resources-in-Peer-Assisted-Online-Hosting-Systems	https://ieeexplore.ieee.org/abstract/document/5339692
2009-04-21	How Do P2P Streaming Systems Scale Over Time Under a Flash Crowd?	International Workshop on Peer-to-Peer Systems (IPTPS)	Abstract	Todo	How-Do-P2P-Streaming-Systems-Scale-Over-Time-Under-a-Flash-Crowd	
2009-04-01	FS2You: Peer-Assisted Semi-Persistent Online Storage at a Large Scale	Proc. of IEEE INFOCOM	Abstract	Todo	Peer-Assisted-Semi-Persistent-Online-Storage-at-a-Large-Scale	
2009-06-01	Understanding the Roles of Servers in Large-scale Peer-Assisted Online Storage Systems	IEEE International Conference on Communications (ICC)	Abstract	Todo	Understanding-the-Roles-of-Servers-in-Large-scale-Peer-Assisted-Online-Storage-Systems	
2009-06-01	Peer-Assisted Online Storage and Distribution: Modeling and Server Strategies	International Workshop on Network and Operating Systems Support for Digital Audio and Video (ACM NOSSDAV)	Abstract	Todo	Peer-Assisted-Online-Storage-and-Distribution:-Modeling-and-Server-Strategies	https://dl.acm.org/doi/abs/10.1145/1542245.1542249
2009-05-11	Understanding the Flash Crowd in P2P Live Video Streaming Systems	International Packet Video Workshop (PV)	Abstract	Todo	Understanding-the-Flash-Crowd-in-P2P-Live-Video-Streaming-Systems	https://ieeexplore.ieee.org/abstract/document/5152154/
2008-11-01	An Empirical Study of Flash Crowd Dynamics in a P2P-based Live Video Streaming System	Proc. of IEEE Globecom	Abstract	Todo	An-Empirical-Study-of-Flash-Crowd-Dynamics-in-a-P2P-based-Live-Video-Streaming-System	
2008-06-01	A Preliminary Study of Information Collection in a Mobile Sensor Network	Proc. of ICST QShine	Abstract	Todo	A-Preliminary-Study-of-Information-Collection-in-a-Mobile-Sensor-Network	
2019-04-01	"Large-Scale Peer-Assisted Online Hosting, Distribution and Video Streaming Systems: Design, Modeling and Practice"	LAP LAMBERT Academic Publishing	Abstract	Todo	Large-Scale-Peer-Assisted-Online-Hosting-Distribution-and-Video-Streaming-Systems	"https://www.morebooks.de/store/gb/book/large-scale-peer-assisted-online-hosting,-distribution-and-video-streaming-systems/isbn/978-3-330-00958-5"
2013-07-01	Battery Matters: Rightsizing Energy Storage for Green Datacenters	Technical report	Abstract	Todo	Rightsizing-Energy-Storage-for-Green-Datacenters	https://JiahaiHu.github.io/files/Wei2014BatteryMatters.pdf